1730555796.357078 server started (6011): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1730555796.357393 on Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024
1730555796.357567 using libevent 2.1.12-stable poll
1730555796.357728 using ncurses 6.4 20240113
1730555796.371048 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1730555796.371188 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1730555796.371328 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1730555796.371487 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1730555796.371630 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1730555796.371775 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1730555796.371920 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1730555796.372062 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1730555796.372207 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1730555796.372370 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1730555796.372508 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1730555796.372666 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1730555796.372807 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1730555796.372946 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1730555796.373106 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1730555796.373250 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1730555796.373392 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1730555796.373537 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1730555796.373682 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1730555796.373825 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1730555796.373967 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1730555796.374122 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1730555796.374281 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1730555796.374590 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1730555796.374739 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1730555796.374887 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1730555796.375031 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1730555796.375168 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1730555796.375314 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1730555796.375455 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1730555796.375601 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1730555796.375749 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1730555796.375900 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1730555796.376041 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1730555796.376232 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1730555796.376374 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1730555796.376601 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1730555796.376753 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1730555796.376906 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1730555796.377047 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1730555796.377189 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1730555796.377328 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1730555796.377492 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1730555796.377627 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1730555796.377790 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1730555796.377932 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1730555796.378073 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1730555796.378233 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1730555796.378491 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1730555796.378763 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1730555796.378944 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1730555796.379099 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1730555796.379261 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1730555796.379399 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1730555796.379566 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1730555796.379719 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1730555796.379892 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1730555796.380041 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1730555796.380184 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1730555796.380338 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1730555796.380472 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1730555796.380636 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1730555796.380792 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1730555796.380935 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1730555796.381100 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1730555796.381259 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1730555796.381391 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1730555796.381541 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1730555796.381693 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1730555796.381859 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1730555796.382015 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1730555796.382192 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1730555796.382346 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1730555796.382503 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1730555796.382649 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1730555796.382813 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1730555796.382973 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1730555796.383108 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1730555796.383274 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1730555796.383435 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1730555796.383575 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1730555796.383722 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1730555796.383884 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1730555796.384017 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1730555796.384178 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1730555796.384326 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1730555796.384499 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1730555796.384644 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1730555796.384808 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1730555796.384962 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1730555796.385109 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1730555796.385253 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1730555796.385392 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1730555796.385534 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1730555796.385691 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1730555796.385841 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1730555796.385972 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1730555796.386122 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1730555796.386259 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1730555796.386400 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1730555796.386583 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1730555796.386730 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1730555796.386936 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1730555796.387110 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1730555796.387274 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1730555796.387437 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1730555796.387579 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1730555796.387738 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1730555796.387904 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1730555796.388064 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1730555796.388236 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1730555796.388397 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1730555796.388552 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1730555796.388720 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1730555796.388871 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1730555796.389027 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1730555796.389170 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1730555796.389318 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1730555796.389450 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1730555796.389614 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1730555796.389756 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1730555796.389906 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1730555796.390068 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1730555796.390214 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1730555796.390382 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1730555796.390539 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1730555796.390688 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1730555796.390848 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1730555796.391040 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1730555796.391156 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1730555796.391316 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1730555796.391492 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1730555796.391657 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1730555796.391814 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1730555796.391963 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1730555796.392131 yylex_token: end at WS
1730555796.392270 yylex_token: bind
1730555796.392409 yylex_token: end at WS
1730555796.392579 yylex_token: -N
1730555796.392739 yylex_token: end at WS
1730555796.392872 yylex_token: Send the prefix key
1730555796.393030 yylex_token: end at WS
1730555796.393201 yylex_token: C-b
1730555796.393347 yylex_token: end at WS
1730555796.393491 yylex_token: send-prefix
1730555796.393641 cmd_parse_build_commands 0:0: bind
1730555796.393811 cmd_parse_build_commands 0:1: -N
1730555796.393956 cmd_parse_build_commands 0:2: Send the prefix key
1730555796.394083 cmd_parse_build_commands 0:3: C-b
1730555796.394214 cmd_parse_build_commands 0:4 0:0: send-prefix
1730555796.394349 cmd_parse_build_commands 0:0: send-prefix
1730555796.394496 args_parse: flags end at 1 of 1
1730555796.394673 cmd_parse_build_commands: send-prefix
1730555796.394800 args_parse_flags: next -N
1730555796.394924 args_parse_flag_argument: -N = Send the prefix key
1730555796.395057 args_parse_flags: next C-b
1730555796.395181 args_parse: flags end at 3 of 5
1730555796.395351 args_parse: 3 = C-b (type STRING)
1730555796.395480 args_parse: 4 = send-prefix (type COMMANDS)
1730555796.396001 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1730555796.396182 cmdq_get_command: [bind-key/0x557f12845340] group 2
1730555796.396310 cmdq_append <global>: [bind-key/0x557f12845340]
1730555796.396436 yylex_token: end at WS
1730555796.396570 yylex_token: bind
1730555796.396698 yylex_token: end at WS
1730555796.396825 yylex_token: -N
1730555796.396956 yylex_token: end at WS
1730555796.397082 yylex_token: Rotate through the panes
1730555796.397208 yylex_token: end at WS
1730555796.397333 yylex_token: C-o
1730555796.397458 yylex_token: end at WS
1730555796.397585 yylex_token: rotate-window
1730555796.397710 cmd_parse_build_commands 0:0: bind
1730555796.397835 cmd_parse_build_commands 0:1: -N
1730555796.397966 cmd_parse_build_commands 0:2: Rotate through the panes
1730555796.398090 cmd_parse_build_commands 0:3: C-o
1730555796.398214 cmd_parse_build_commands 0:4 0:0: rotate-window
1730555796.398342 cmd_parse_build_commands 0:0: rotate-window
1730555796.398468 args_parse: flags end at 1 of 1
1730555796.398598 cmd_parse_build_commands: rotate-window
1730555796.398721 args_parse_flags: next -N
1730555796.398847 args_parse_flag_argument: -N = Rotate through the panes
1730555796.398971 args_parse_flags: next C-o
1730555796.399095 args_parse: flags end at 3 of 5
1730555796.399218 args_parse: 3 = C-o (type STRING)
1730555796.399356 args_parse: 4 = rotate-window (type COMMANDS)
1730555796.399485 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1730555796.399614 cmdq_get_command: [bind-key/0x557f128458e0] group 10
1730555796.399737 cmdq_append <global>: [bind-key/0x557f128458e0]
1730555796.399864 yylex_token: end at WS
1730555796.399989 yylex_token: bind
1730555796.400114 yylex_token: end at WS
1730555796.400237 yylex_token: -N
1730555796.400363 yylex_token: end at WS
1730555796.400485 yylex_token: Suspend the current client
1730555796.400620 yylex_token: end at WS
1730555796.400759 yylex_token: C-z
1730555796.400889 yylex_token: end at WS
1730555796.401046 yylex_token: suspend-client
1730555796.401173 cmd_parse_build_commands 0:0: bind
1730555796.401298 cmd_parse_build_commands 0:1: -N
1730555796.401425 cmd_parse_build_commands 0:2: Suspend the current client
1730555796.401552 cmd_parse_build_commands 0:3: C-z
1730555796.401683 cmd_parse_build_commands 0:4 0:0: suspend-client
1730555796.401809 cmd_parse_build_commands 0:0: suspend-client
1730555796.401938 args_parse: flags end at 1 of 1
1730555796.402063 cmd_parse_build_commands: suspend-client
1730555796.402190 args_parse_flags: next -N
1730555796.402313 args_parse_flag_argument: -N = Suspend the current client
1730555796.402436 args_parse_flags: next C-z
1730555796.402560 args_parse: flags end at 3 of 5
1730555796.402687 args_parse: 3 = C-z (type STRING)
1730555796.402812 args_parse: 4 = suspend-client (type COMMANDS)
1730555796.402943 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1730555796.403067 cmdq_get_command: [bind-key/0x557f128434f0] group 18
1730555796.403194 cmdq_append <global>: [bind-key/0x557f128434f0]
1730555796.403318 yylex_token: end at WS
1730555796.403442 yylex_token: bind
1730555796.403565 yylex_token: end at WS
1730555796.403691 yylex_token: -N
1730555796.403815 yylex_token: end at WS
1730555796.403940 yylex_token: Select next layout
1730555796.404066 yylex_token: end at WS
1730555796.404202 yylex_token: Space
1730555796.404330 yylex_token: end at WS
1730555796.404454 yylex_token: next-layout
1730555796.404589 cmd_parse_build_commands 0:0: bind
1730555796.404715 cmd_parse_build_commands 0:1: -N
1730555796.404840 cmd_parse_build_commands 0:2: Select next layout
1730555796.404965 cmd_parse_build_commands 0:3: Space
1730555796.405092 cmd_parse_build_commands 0:4 0:0: next-layout
1730555796.405219 cmd_parse_build_commands 0:0: next-layout
1730555796.405345 args_parse: flags end at 1 of 1
1730555796.405477 cmd_parse_build_commands: next-layout
1730555796.405663 args_parse_flags: next -N
1730555796.405827 args_parse_flag_argument: -N = Select next layout
1730555796.405996 args_parse_flags: next Space
1730555796.406130 args_parse: flags end at 3 of 5
1730555796.406267 args_parse: 3 = Space (type STRING)
1730555796.406402 args_parse: 4 = next-layout (type COMMANDS)
1730555796.406573 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1730555796.406730 cmdq_get_command: [bind-key/0x557f12843c90] group 26
1730555796.406853 cmdq_append <global>: [bind-key/0x557f12843c90]
1730555796.406983 yylex_token: end at WS
1730555796.407120 yylex_token: bind
1730555796.407246 yylex_token: end at WS
1730555796.407369 yylex_token: -N
1730555796.407495 yylex_token: end at WS
1730555796.407620 yylex_token: Break pane to a new window
1730555796.407748 yylex_token: end at WS
1730555796.407872 yylex_token: !
1730555796.407998 yylex_token: end at WS
1730555796.408121 yylex_token: break-pane
1730555796.408247 cmd_parse_build_commands 0:0: bind
1730555796.408371 cmd_parse_build_commands 0:1: -N
1730555796.408498 cmd_parse_build_commands 0:2: Break pane to a new window
1730555796.408622 cmd_parse_build_commands 0:3: !
1730555796.408758 cmd_parse_build_commands 0:4 0:0: break-pane
1730555796.408884 cmd_parse_build_commands 0:0: break-pane
1730555796.409013 args_parse: flags end at 1 of 1
1730555796.409137 cmd_parse_build_commands: break-pane
1730555796.409264 args_parse_flags: next -N
1730555796.409388 args_parse_flag_argument: -N = Break pane to a new window
1730555796.409513 args_parse_flags: next !
1730555796.409636 args_parse: flags end at 3 of 5
1730555796.409763 args_parse: 3 = ! (type STRING)
1730555796.409887 args_parse: 4 = break-pane (type COMMANDS)
1730555796.410019 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1730555796.410144 cmdq_get_command: [bind-key/0x557f12844290] group 34
1730555796.410272 cmdq_append <global>: [bind-key/0x557f12844290]
1730555796.410397 yylex_token: end at WS
1730555796.410522 yylex_token: bind
1730555796.410645 yylex_token: end at WS
1730555796.410771 yylex_token: -N
1730555796.410895 yylex_token: end at WS
1730555796.411022 yylex_token: Split window vertically
1730555796.411145 yylex_token: end at WS
1730555796.411270 yylex_token: "
1730555796.411395 yylex_token: end at WS
1730555796.411519 yylex_token: split-window
1730555796.411645 cmd_parse_build_commands 0:0: bind
1730555796.411772 cmd_parse_build_commands 0:1: -N
1730555796.411896 cmd_parse_build_commands 0:2: Split window vertically
1730555796.412024 cmd_parse_build_commands 0:3: "
1730555796.412186 cmd_parse_build_commands 0:4 0:0: split-window
1730555796.412320 cmd_parse_build_commands 0:0: split-window
1730555796.412472 args_parse: flags end at 1 of 1
1730555796.412600 cmd_parse_build_commands: split-window
1730555796.412732 args_parse_flags: next -N
1730555796.412871 args_parse_flag_argument: -N = Split window vertically
1730555796.412997 args_parse_flags: next "
1730555796.413123 args_parse: flags end at 3 of 5
1730555796.413254 args_parse: 3 = " (type STRING)
1730555796.413383 args_parse: 4 = split-window (type COMMANDS)
1730555796.413509 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1730555796.413636 cmdq_get_command: [bind-key/0x557f12846940] group 42
1730555796.413761 cmdq_append <global>: [bind-key/0x557f12846940]
1730555796.413890 yylex_token: end at WS
1730555796.414016 yylex_token: bind
1730555796.414144 yylex_token: end at WS
1730555796.414266 yylex_token: -N
1730555796.414392 yylex_token: end at WS
1730555796.414516 yylex_token: List all paste buffers
1730555796.414650 yylex_token: end at WS
1730555796.414775 yylex_token: #
1730555796.414901 yylex_token: end at WS
1730555796.415023 yylex_token: list-buffers
1730555796.415150 cmd_parse_build_commands 0:0: bind
1730555796.415272 cmd_parse_build_commands 0:1: -N
1730555796.415399 cmd_parse_build_commands 0:2: List all paste buffers
1730555796.415523 cmd_parse_build_commands 0:3: #
1730555796.415649 cmd_parse_build_commands 0:4 0:0: list-buffers
1730555796.415772 cmd_parse_build_commands 0:0: list-buffers
1730555796.415901 args_parse: flags end at 1 of 1
1730555796.416026 cmd_parse_build_commands: list-buffers
1730555796.416152 args_parse_flags: next -N
1730555796.416274 args_parse_flag_argument: -N = List all paste buffers
1730555796.416399 args_parse_flags: next #
1730555796.416534 args_parse: flags end at 3 of 5
1730555796.416662 args_parse: 3 = # (type STRING)
1730555796.416796 args_parse: 4 = list-buffers (type COMMANDS)
1730555796.416929 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1730555796.417055 cmdq_get_command: [bind-key/0x557f12847280] group 50
1730555796.417181 cmdq_append <global>: [bind-key/0x557f12847280]
1730555796.417322 yylex_token: end at WS
1730555796.417448 yylex_token: bind
1730555796.417573 yylex_token: end at WS
1730555796.417699 yylex_token: -N
1730555796.417824 yylex_token: end at WS
1730555796.417956 yylex_token: Rename current session
1730555796.418079 yylex_token: end at WS
1730555796.418204 yylex_token: $
1730555796.418328 yylex_token: end at WS
1730555796.418453 yylex_token: command-prompt
1730555796.418577 yylex_token: end at WS
